id,club,season,matches_played,wins,draws,losses,goals_scored,goals_conceded,goal_difference,points,top_scorer,clean_sheets,possession (%),pass_accuracy (%),shots_per_match,fouls_committed,yellow_cards,red_cards,total_injuries,recruited_players,total_attacks_left,total_attacks_middle,total_attacks_right,conceded_attacks_left,conceded_attacks_middle,conceded_attacks_right,league,possession(%),club_standardized_x,matched_club,club_id,club_code,name,domestic_competition_id,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,last_season
0.0,Bayern Munich,0.0,0.0,0.72,0.41666666666666663,0.11538461538461536,0.971830985915493,0.29508196721311475,0.9375,0.7397260273972601,0.32173913043478264,0.44,0.8719008264462809,0.903614457831325,1.0,0.6923076923076924,0.5348837209302326,0.0,0.38095238095238093,0.3636363636363637,0.9500000000000002,0.9444444444444444,0.9545454545454546,0.8461538461538463,0.8571428571428572,0.8461538461538461,0.0,0.375,0.1391304347826087,0.3157894736842105,0.0010074297947361794,0.27192982456140347,0.3157894736842105,0.5714285714285714,0.7222222222222222,0.7441860465116282,0.5172413793103449,0.5584551148225471,0.7727272727272727,0.04424778761061947,0.9173000714610537,0.5453076034966188,1.0
0.05263157894736842,Borussia Dortmund,0.0,0.0,0.76,0.16666666666666663,0.1923076923076923,0.8450704225352113,0.39344262295081966,0.8035714285714286,0.7397260273972601,0.8782608695652174,0.4,0.7231404958677684,0.7650602409638552,0.9166666666666667,0.7692307692307696,0.6511627906976745,0.3333333333333333,0.47619047619047616,0.27272727272727276,0.9000000000000001,0.8888888888888891,0.9090909090909092,0.9230769230769231,0.9285714285714286,0.923076923076923,0.0,0.375,0.1565217391304348,0.15789473684210525,0.0005456911388154305,0.15789473684210525,0.15789473684210525,0.5714285714285714,0.7777777777777777,0.4534883720930234,0.48275862068965514,0.47807933194154495,0.8181818181818182,0.6814159292035398,1.0,0.6576282368464457,1.0
0.10526315789473684,RB Leipzig,0.0,0.0,0.68,0.25,0.23076923076923073,0.5774647887323944,0.34426229508196726,0.6607142857142857,0.6712328767123288,0.16521739130434782,0.48000000000000004,0.628099173553719,0.7349397590361448,0.773809523809524,0.8461538461538463,0.7674418604651163,0.6666666666666667,0.5238095238095237,0.3636363636363637,0.8500000000000001,0.8333333333333335,0.8636363636363638,0.7692307692307694,0.7857142857142856,0.7692307692307693,0.0,0.375,0.7043478260869566,0.6403508771929824,1.0,0.7017543859649122,0.6403508771929824,0.5714285714285714,0.7222222222222222,0.4418604651162792,0.6551724137931034,0.7192066805845511,0.7727272727272727,0.6548672566371682,0.5543948548041318,0.6876463796800264,1.0
0.15789473684210525,Union Berlin,0.0,0.0,0.6,0.41666666666666663,0.23076923076923073,0.3943661971830986,0.29508196721311475,0.5714285714285714,0.6164383561643836,0.8608695652173913,0.52,0.3181818181818182,0.379518072289156,0.4642857142857142,0.6153846153846153,0.5348837209302326,0.0,0.38095238095238093,0.27272727272727276,0.6500000000000001,0.6666666666666667,0.6818181818181819,0.6923076923076923,0.7142857142857142,0.6923076923076924,0.0,0.375,0.9217391304347826,0.008771929824561403,0.0036099567644713093,0.008771929824561403,0.008771929824561403,0.5714285714285714,0.75,0.732558139534884,0.5172413793103449,0.5365344467640919,0.2727272727272727,0.8761061946902655,0.22883128694861302,0.7777008081807686,1.0
0.21052631578947367,SC Freiburg,0.0,0.0,0.56,0.41666666666666663,0.26923076923076916,0.3943661971830986,0.39344262295081966,0.5178571428571428,0.5753424657534245,0.9565217391304348,0.4,0.458677685950413,0.5783132530120474,0.5476190476190477,0.6923076923076924,0.6046511627906976,0.3333333333333333,0.4285714285714286,0.27272727272727276,0.6000000000000001,0.6111111111111112,0.6363636363636365,0.6153846153846154,0.6428571428571428,0.6153846153846155,0.0,0.375,0.8,0.7894736842105263,0.0023926457624984256,0.8157894736842105,0.7894736842105263,0.5714285714285714,0.75,0.7093023255813952,0.41379310344827586,0.4196242171189979,0.2727272727272727,0.2831858407079646,0.39368544143441825,0.7351476166914069,1.0
0.2631578947368421,Bayer Leverkusen,0.0,0.0,0.44000000000000006,0.41666666666666663,0.3846153846153845,0.47887323943661975,0.47540983606557374,0.5267857142857143,0.4520547945205479,0.7043478260869566,0.32,0.5371900826446282,0.6385542168674698,0.6309523809523809,0.7692307692307696,0.6976744186046511,0.3333333333333333,0.47619047619047616,0.3636363636363637,0.7000000000000002,0.7222222222222223,0.7272727272727273,0.8461538461538463,0.8571428571428572,0.8461538461538461,0.0,0.375,0.13043478260869565,0.14035087719298245,0.0005037148973680896,0.14912280701754385,0.14035087719298245,0.5714285714285714,0.7222222222222222,0.6395348837209304,0.6896551724137931,0.7588726513569938,0.7272727272727273,0.10619469026548672,0.3353472357565127,0.6864918357248887,1.0
0.3157894736842105,Eintracht Frankfurt,0.0,0.0,0.4,0.6666666666666666,0.30769230769230765,0.49295774647887325,0.5245901639344263,0.5089285714285714,0.4520547945205479,0.7739130434782608,0.28,0.5206611570247931,0.6265060240963862,0.5952380952380953,0.8461538461538463,0.7674418604651163,0.6666666666666667,0.5714285714285714,0.3636363636363637,0.75,0.7777777777777779,0.7727272727272727,0.9230769230769231,0.9285714285714286,0.923076923076923,0.0,0.375,0.2608695652173913,0.27192982456140347,0.000881501070394157,0.22807017543859648,0.27192982456140347,0.5714285714285714,0.75,0.47674418604651136,0.6896551724137931,0.7296450939457202,0.4545454545454546,0.21238938053097345,0.6964204508542844,0.91753257463302,1.0
0.3684210526315789,Wolfsburg,0.0,0.0,0.4,0.5833333333333333,0.34615384615384615,0.47887323943661975,0.4590163934426229,0.5357142857142857,0.4383561643835617,0.46956521739130436,0.36000000000000004,0.42975206611570227,0.5662650602409638,0.5238095238095237,0.7692307692307696,0.6511627906976745,0.3333333333333333,0.47619047619047616,0.27272727272727276,0.6500000000000001,0.6666666666666667,0.6818181818181819,0.7692307692307694,0.7857142857142856,0.7692307692307693,0.0,0.375,0.991304347826087,0.9649122807017543,0.0033161230743399234,0.9736842105263157,0.9649122807017543,0.5714285714285714,0.8333333333333333,0.511627906976744,0.7241379310344828,0.6868475991649269,0.6363636363636364,0.9734513274336283,0.31854739167153906,0.6957281873659904,1.0
0.42105263157894735,Mainz 05,0.0,0.0,0.36,0.5833333333333333,0.3846153846153845,0.43661971830985913,0.5737704918032787,0.4464285714285714,0.3972602739726027,0.5217391304347826,0.24000000000000002,0.39669421487603296,0.5060240963855422,0.41666666666666674,0.6923076923076924,0.6046511627906976,0.0,0.4285714285714286,0.27272727272727276,0.55,0.5555555555555556,0.5909090909090908,0.6923076923076923,0.7142857142857142,0.6923076923076924,0.0,0.375,0.5478260869565218,0.0,0.0015111446921042692,0.017543859649122806,0.0,0.5714285714285714,0.6666666666666666,0.6860465116279072,0.3448275862068966,0.39144050104384137,0.3181818181818182,0.504424778761062,0.37556031962580394,0.8451591621309583,1.0
0.47368421052631576,Borussia Mönchengladbach,0.0,0.0,0.32,0.5833333333333333,0.42307692307692296,0.4084507042253521,0.5737704918032787,0.42857142857142855,0.35616438356164376,0.6260869565217392,0.19999999999999998,0.4504132231404959,0.572289156626506,0.4761904761904763,0.6153846153846153,0.5348837209302326,0.0,0.38095238095238093,0.27272727272727276,0.5,0.5,0.5454545454545454,0.6153846153846154,0.6428571428571428,0.6153846153846155,0.0,0.375,0.16521739130434782,0.16666666666666666,0.000629643621710112,0.16666666666666666,0.16666666666666666,0.5714285714285714,0.7222222222222222,0.5813953488372097,0.48275862068965514,0.5177453027139874,0.5454545454545454,0.8938053097345132,0.6449944780094848,0.7331683984825994,1.0
